plate	round	well	tile
1	1	B2	1233
1	2	B2	1233
1	1	B2	1234
1	2	B2	1234
1	1	B2	1235
1	2	B2	1235
1	1	B2	1236
1	2	B2	1236
1	1	B2	1237
1	2	B2	1237
1	1	B2	1238
1	2	B2	1238
1	1	B2	1239
1	2	B2	1239
1	1	B2	1240
1	2	B2	1240
1	1	B2	1241
1	2	B2	1241
1	1	B2	1242
1	2	B2	1242
1	1	B2	1243
1	2	B2	1243
1	1	B2	1244
1	2	B2	1244
1	1	B2	1245
1	2	B2	1245
1	1	B2	1246
1	2	B2	1246
1	1	B2	1247
1	2	B2	1247
1	1	B2	1248
1	2	B2	1248
1	1	B2	1249
1	2	B2	1249
1	1	B2	1250
1	2	B2	1250
1	1	B2	1251
1	2	B2	1251
1	1	B2	1252
1	2	B2	1252
1	1	B2	1253
1	2	B2	1253
1	1	B2	1254
1	2	B2	1254
1	1	B2	1255
1	2	B2	1255
1	1	B2	1256
1	2	B2	1256
1	1	B2	1257
1	2	B2	1257
1	1	B2	1258
1	2	B2	1258
1	1	B2	1259
1	2	B2	1259
1	1	B2	1260
1	2	B2	1260
1	1	B2	1261
1	2	B2	1261
1	1	B2	1262
1	2	B2	1262
1	1	B2	1263
1	2	B2	1263
1	1	B2	1264
1	2	B2	1264
1	1	B2	1265
1	2	B2	1265
1	1	B2	1266
1	2	B2	1266
1	1	B2	1267
1	2	B2	1267
1	1	B2	1268
1	2	B2	1268
1	1	B2	1269
1	2	B2	1269
1	1	B2	1270
1	2	B2	1270
1	1	B2	1271
1	2	B2	1271
1	1	B2	1272
1	2	B2	1272
1	1	B2	1273
1	2	B2	1273
1	1	B2	1274
1	2	B2	1274
1	1	B2	1275
1	2	B2	1275
1	1	B2	1276
1	2	B2	1276
1	1	B2	1277
1	2	B2	1277
1	1	B2	1278
1	2	B2	1278
1	1	B2	1279
1	2	B2	1279
1	1	B2	1280
1	2	B2	1280
1	1	B2	1281
1	2	B2	1281
1	1	B2	1282
1	2	B2	1282
1	1	B2	1283
1	2	B2	1283
1	1	B2	1284
1	2	B2	1284
1	1	B2	1285
1	2	B2	1285
1	1	B2	1286
1	2	B2	1286
1	1	B2	1287
1	2	B2	1287
1	1	B2	1288
1	2	B2	1288
1	1	B2	1289
1	2	B2	1289
1	1	B2	1290
1	2	B2	1290
1	1	B2	1291
1	2	B2	1291
1	1	B2	1292
1	2	B2	1292
1	1	B2	1293
1	2	B2	1293
1	1	B2	1294
1	2	B2	1294
1	1	B2	1295
1	2	B2	1295
1	1	B2	1296
1	2	B2	1296
1	1	B2	1297
1	2	B2	1297
1	1	B2	1298
1	2	B2	1298
1	1	B2	1299
1	2	B2	1299
1	1	B2	1300
1	2	B2	1300
1	1	B2	1301
1	2	B2	1301
1	1	B2	1302
1	2	B2	1302
1	1	B2	1303
1	2	B2	1303
1	1	B2	1304
1	2	B2	1304
1	1	B2	1305
1	2	B2	1305
1	1	B2	1306
1	2	B2	1306
1	1	B2	1307
1	2	B2	1307
1	1	B2	1308
1	2	B2	1308
1	1	B2	1309
1	2	B2	1309
1	1	B2	1310
1	2	B2	1310
1	1	B2	1311
1	2	B2	1311
1	1	B2	1312
1	2	B2	1312
1	1	B2	1313
1	2	B2	1313
1	1	B2	1314
1	2	B2	1314
1	1	B2	1315
1	2	B2	1315
1	1	B2	1316
1	2	B2	1316
1	1	B2	1317
1	2	B2	1317
1	1	B2	1318
1	2	B2	1318
1	1	B2	1319
1	2	B2	1319
1	1	B2	1320
1	2	B2	1320
1	1	B2	1321
1	2	B2	1321
1	1	B2	1322
1	2	B2	1322
1	1	B2	1323
1	2	B2	1323
1	1	B2	1324
1	2	B2	1324
1	1	B2	1325
1	2	B2	1325
1	1	B2	1326
1	2	B2	1326
1	1	B2	1327
1	2	B2	1327
1	1	B2	1328
1	2	B2	1328
1	1	B2	1329
1	2	B2	1329
1	1	B2	1330
1	2	B2	1330
1	1	B2	1331
1	2	B2	1331
1	1	B2	1332
1	2	B2	1332
1	1	B2	1333
1	2	B2	1333
1	1	B2	1334
1	2	B2	1334
1	1	B2	1335
1	2	B2	1335
1	1	B2	1336
1	2	B2	1336
1	1	B2	1337
1	2	B2	1337
1	1	B2	1338
1	2	B2	1338
1	1	B2	1339
1	2	B2	1339
1	1	B2	1340
1	2	B2	1340
1	1	B2	1341
1	2	B2	1341
1	1	B2	1342
1	2	B2	1342
1	1	B2	1343
1	2	B2	1343
1	1	B2	1344
1	2	B2	1344
1	1	B2	1345
1	2	B2	1345
1	1	B2	1346
1	2	B2	1346
1	1	B2	1347
1	2	B2	1347
1	1	B2	1348
1	2	B2	1348
1	1	B2	1349
1	2	B2	1349
1	1	B2	1350
1	2	B2	1350
1	1	B2	1351
1	2	B2	1351
1	1	B2	1352
1	2	B2	1352
1	1	B2	1353
1	2	B2	1353
1	1	B2	1354
1	2	B2	1354
1	1	B2	1355
1	2	B2	1355
1	1	B2	1356
1	2	B2	1356
1	1	B2	1357
1	2	B2	1357
1	1	B2	1358
1	2	B2	1358
1	1	B2	1359
1	2	B2	1359
1	1	B2	1360
1	2	B2	1360
1	1	B2	1361
1	2	B2	1361
1	1	B2	1362
1	2	B2	1362
1	1	B2	1363
1	2	B2	1363
1	1	B2	1364
1	2	B2	1364
1	1	B2	1365
1	2	B2	1365
1	1	B2	1366
1	2	B2	1366
1	1	B2	1367
1	2	B2	1367
1	1	B2	1368
1	2	B2	1368
1	1	B2	1369
1	2	B2	1369
1	1	B2	1370
1	2	B2	1370
1	1	B2	1371
1	2	B2	1371
1	1	B2	1372
1	2	B2	1372
1	1	B2	1373
1	2	B2	1373
1	1	B2	1374
1	2	B2	1374
1	1	B2	1375
1	2	B2	1375
1	1	B2	1376
1	2	B2	1376
1	1	B2	1377
1	2	B2	1377
1	1	B2	1378
1	2	B2	1378
1	1	B2	1379
1	2	B2	1379
1	1	B2	1380
1	2	B2	1380
1	1	B2	1381
1	2	B2	1381
1	1	B2	1382
1	2	B2	1382
1	1	B2	1383
1	2	B2	1383
1	1	B2	1384
1	2	B2	1384
1	1	B2	1385
1	2	B2	1385
1	1	B2	1386
1	2	B2	1386
1	1	B2	1387
1	2	B2	1387
1	1	B2	1388
1	2	B2	1388
1	1	B2	1389
1	2	B2	1389
1	1	B2	1390
1	2	B2	1390
1	1	B2	1391
1	2	B2	1391
1	1	B2	1392
1	2	B2	1392
1	1	B2	1393
1	2	B2	1393
1	1	B2	1394
1	2	B2	1394
1	1	B2	1395
1	2	B2	1395
1	1	B2	1396
1	2	B2	1396
1	1	B2	1397
1	2	B2	1397
1	1	B2	1398
1	2	B2	1398
1	1	B2	1399
1	2	B2	1399
1	1	B2	1400
1	2	B2	1400
1	1	B2	1401
1	2	B2	1401
1	1	B2	1402
1	2	B2	1402
1	1	B2	1403
1	2	B2	1403
1	1	B2	1404
1	2	B2	1404
1	1	B2	1405
1	2	B2	1405
1	1	B2	1406
1	2	B2	1406
1	1	B2	1407
1	2	B2	1407
1	1	B2	1408
1	2	B2	1408
1	1	B2	1409
1	2	B2	1409
1	1	B2	1410
1	2	B2	1410
1	1	B2	1411
1	2	B2	1411
1	1	B2	1412
1	2	B2	1412
1	1	B2	1413
1	2	B2	1413
1	1	B2	1414
1	2	B2	1414
1	1	B2	1415
1	2	B2	1415
1	1	B2	1416
1	2	B2	1416
1	1	B2	1417
1	2	B2	1417
1	1	B2	1418
1	2	B2	1418
1	1	B2	1419
1	2	B2	1419
1	1	B2	1420
1	2	B2	1420
1	1	B2	1421
1	2	B2	1421
1	1	B2	1422
1	2	B2	1422
1	1	B2	1423
1	2	B2	1423
1	1	B2	1424
1	2	B2	1424
1	1	B2	1425
1	2	B2	1425
1	1	B2	1426
1	2	B2	1426
1	1	B2	1427
1	2	B2	1427
1	1	B2	1428
1	2	B2	1428
1	1	B2	1429
1	2	B2	1429
1	1	B2	1430
1	2	B2	1430
1	1	B2	1431
1	2	B2	1431
1	1	B2	1432
1	2	B2	1432
1	1	B2	1433
1	2	B2	1433
1	1	B2	1434
1	2	B2	1434
1	1	B2	1435
1	2	B2	1435
1	1	B2	1436
1	2	B2	1436
1	1	B2	1437
1	2	B2	1437
1	1	B2	1438
1	2	B2	1438
1	1	B2	1439
1	2	B2	1439
1	1	B2	1440
1	2	B2	1440
1	1	B2	1441
1	2	B2	1441
1	1	B2	1442
1	2	B2	1442
1	1	B2	1443
1	2	B2	1443
1	1	B2	1444
1	2	B2	1444
1	1	B2	1445
1	2	B2	1445
1	1	B2	1446
1	2	B2	1446
1	1	B2	1447
1	2	B2	1447
1	1	B2	1448
1	2	B2	1448
1	1	B2	1449
1	2	B2	1449
1	1	B2	1450
1	2	B2	1450
1	1	B2	1451
1	2	B2	1451
1	1	B2	1452
1	2	B2	1452
1	1	B2	1453
1	2	B2	1453
1	1	B2	1454
1	2	B2	1454
1	1	B2	1455
1	2	B2	1455
1	1	B2	1456
1	2	B2	1456
1	1	B2	1457
1	2	B2	1457
1	1	B2	1458
1	2	B2	1458
1	1	B2	1459
1	2	B2	1459
1	1	B2	1460
1	2	B2	1460
1	1	B2	1461
1	2	B2	1461
1	1	B2	1462
1	2	B2	1462
1	1	B2	1463
1	2	B2	1463
1	1	B2	1464
1	2	B2	1464
1	1	B2	1465
1	2	B2	1465
1	1	B2	1466
1	2	B2	1466
1	1	B2	1467
1	2	B2	1467
1	1	B2	1468
1	2	B2	1468
1	1	B2	1469
1	2	B2	1469
1	1	B2	1470
1	2	B2	1470
1	1	B2	1471
1	2	B2	1471
1	1	B2	1472
1	2	B2	1472
1	1	B2	1473
1	2	B2	1473
1	1	B2	1474
1	2	B2	1474
1	1	B2	1475
1	2	B2	1475
1	1	B2	1476
1	2	B2	1476
1	1	B2	1477
1	2	B2	1477
1	1	B2	1478
1	2	B2	1478
1	1	B2	1479
1	2	B2	1479
1	1	B2	1480
1	2	B2	1480
1	1	B2	1481
1	2	B2	1481
1	1	B2	1482
1	2	B2	1482
1	1	B2	1483
1	2	B2	1483
1	1	B2	1484
1	2	B2	1484
1	1	B2	1485
1	2	B2	1485
1	1	B2	1486
1	2	B2	1486
1	1	B2	1487
1	2	B2	1487
1	1	B2	1488
1	2	B2	1488
1	1	B2	1489
1	2	B2	1489
1	1	B2	1490
1	2	B2	1490
1	1	B2	1491
1	2	B2	1491
1	1	B2	1492
1	2	B2	1492
1	1	B2	1493
1	2	B2	1493
1	1	B2	1494
1	2	B2	1494
1	1	B2	1495
1	2	B2	1495
1	1	B2	1496
1	2	B2	1496
1	1	B2	1497
1	2	B2	1497
1	1	B2	1498
1	2	B2	1498
1	1	B2	1499
1	2	B2	1499
1	1	B2	1500
1	2	B2	1500
1	1	B2	1501
1	2	B2	1501
1	1	B2	1502
1	2	B2	1502
1	1	B2	1503
1	2	B2	1503
1	1	B2	1504
1	2	B2	1504
1	1	B2	1505
1	2	B2	1505
1	1	B2	1506
1	2	B2	1506
1	1	B2	1507
1	2	B2	1507
1	1	B2	1508
1	2	B2	1508
1	1	B2	1509
1	2	B2	1509
1	1	B2	1510
1	2	B2	1510
1	1	B2	1511
1	2	B2	1511
1	1	B2	1512
1	2	B2	1512
1	1	B2	1513
1	2	B2	1513
1	1	B2	1514
1	2	B2	1514
1	1	B2	1515
1	2	B2	1515
1	1	B2	1516
1	2	B2	1516
1	1	B2	1517
1	2	B2	1517
1	1	B2	1518
1	2	B2	1518
1	1	B2	1519
1	2	B2	1519
1	1	B2	1520
1	2	B2	1520
1	1	B2	1521
1	2	B2	1521
1	1	B2	1522
1	2	B2	1522
1	1	B2	1523
1	2	B2	1523
1	1	B2	1524
1	2	B2	1524
1	1	B2	1525
1	2	B2	1525
1	1	B2	1526
1	2	B2	1526
1	1	B2	1527
1	2	B2	1527
1	1	B2	1528
1	2	B2	1528
1	1	B2	1529
1	2	B2	1529
1	1	B2	1530
1	2	B2	1530
1	1	B2	1531
1	2	B2	1531
1	1	B2	1532
1	2	B2	1532
1	1	B2	1533
1	2	B2	1533
1	1	B2	1534
1	2	B2	1534
1	1	B2	1535
1	2	B2	1535
1	1	B2	1536
1	2	B2	1536
1	1	B2	1537
1	2	B2	1537
1	1	B2	1538
1	2	B2	1538
1	1	B2	1539
1	2	B2	1539
1	1	B2	1540
1	2	B2	1540
1	1	B2	1541
1	2	B2	1541
1	1	B2	1542
1	2	B2	1542
1	1	B2	1543
1	2	B2	1543
1	1	B2	1544
1	2	B2	1544
1	1	B2	1545
1	2	B2	1545
1	1	B2	1546
1	2	B2	1546
1	1	B2	1547
1	2	B2	1547
1	1	B2	1548
1	2	B2	1548
1	1	B2	1549
1	2	B2	1549
1	1	B2	1550
1	2	B2	1550
1	1	B2	1551
1	2	B2	1551
1	1	B2	1552
1	2	B2	1552
1	1	B2	1553
1	2	B2	1553
1	1	B2	1554
1	2	B2	1554
1	1	B2	1555
1	2	B2	1555
1	1	B2	1556
1	2	B2	1556
1	1	B2	1557
1	2	B2	1557
1	1	B2	1558
1	2	B2	1558
1	1	B2	1559
1	2	B2	1559
1	1	B2	1560
1	2	B2	1560
1	1	B2	1561
1	2	B2	1561
1	1	B2	1562
1	2	B2	1562
1	1	B2	1563
1	2	B2	1563
1	1	B2	1564
1	2	B2	1564
1	1	B2	1565
1	2	B2	1565
1	1	B2	1566
1	2	B2	1566
1	1	B2	1567
1	2	B2	1567
1	1	B2	1568
1	2	B2	1568
1	1	B2	1569
1	2	B2	1569
1	1	B2	1570
1	2	B2	1570
1	1	B2	1571
1	2	B2	1571
1	1	B2	1572
1	2	B2	1572
1	1	B2	1573
1	2	B2	1573
1	1	B2	1574
1	2	B2	1574
1	1	B2	1575
1	2	B2	1575
1	1	B2	1576
1	2	B2	1576
1	1	B2	1577
1	2	B2	1577
1	1	B2	1578
1	2	B2	1578
1	1	B2	1579
1	2	B2	1579
1	1	B2	1580
1	2	B2	1580
1	1	B2	1581
1	2	B2	1581
1	1	B2	1582
1	2	B2	1582
1	1	B2	1583
1	2	B2	1583
1	1	B2	1584
1	2	B2	1584
1	1	B2	1585
1	2	B2	1585
1	1	B2	1586
1	2	B2	1586
1	1	B2	1587
1	2	B2	1587
1	1	B2	1588
1	2	B2	1588
1	1	B2	1589
1	2	B2	1589
1	1	B2	1590
1	2	B2	1590
1	1	B2	1591
1	2	B2	1591
1	1	B2	1592
1	2	B2	1592
1	1	B2	1593
1	2	B2	1593
1	1	B2	1594
1	2	B2	1594
1	1	B2	1595
1	2	B2	1595
1	1	B2	1596
1	2	B2	1596
1	1	B2	1597
1	2	B2	1597
1	1	B2	1598
1	2	B2	1598
1	1	B2	1599
1	2	B2	1599
1	1	B2	1600
1	2	B2	1600
1	1	B2	1601
1	2	B2	1601
1	1	B2	1602
1	2	B2	1602
1	1	B2	1603
1	2	B2	1603
1	1	B2	1604
1	2	B2	1604
1	1	B3	0
1	2	B3	0
1	1	B3	1
1	2	B3	1
1	1	B3	2
1	2	B3	2
1	1	B3	3
1	2	B3	3
1	1	B3	4
1	2	B3	4
1	1	B3	5
1	2	B3	5
1	1	B3	6
1	2	B3	6
1	1	B3	7
1	2	B3	7
1	1	B3	8
1	2	B3	8
1	1	B3	9
1	2	B3	9
1	1	B3	10
1	2	B3	10
1	1	B3	11
1	2	B3	11
1	1	B3	12
1	2	B3	12
1	1	B3	13
1	2	B3	13
1	1	B3	14
1	2	B3	14
1	1	B3	15
1	2	B3	15
1	1	B3	16
1	2	B3	16
1	1	B3	17
1	2	B3	17
1	1	B3	18
1	2	B3	18
1	1	B3	19
1	2	B3	19
1	1	B3	20
1	2	B3	20
1	1	B3	21
1	2	B3	21
1	1	B3	22
1	2	B3	22
1	1	B3	23
1	2	B3	23
1	1	B3	24
1	2	B3	24
1	1	B3	25
1	2	B3	25
1	1	B3	26
1	2	B3	26
1	1	B3	27
1	2	B3	27
1	1	B3	28
1	2	B3	28
1	1	B3	29
1	2	B3	29
1	1	B3	30
1	2	B3	30
1	1	B3	31
1	2	B3	31
1	1	B3	32
1	2	B3	32
1	1	B3	33
1	2	B3	33
1	1	B3	34
1	2	B3	34
1	1	B3	35
1	2	B3	35
1	1	B3	36
1	2	B3	36
1	1	B3	37
1	2	B3	37
1	1	B3	38
1	2	B3	38
1	1	B3	39
1	2	B3	39
1	1	B3	40
1	2	B3	40
1	1	B3	41
1	2	B3	41
1	1	B3	42
1	2	B3	42
1	1	B3	43
1	2	B3	43
1	1	B3	44
1	2	B3	44
1	1	B3	45
1	2	B3	45
1	1	B3	46
1	2	B3	46
1	1	B3	47
1	2	B3	47
1	1	B3	48
1	2	B3	48
1	1	B3	49
1	2	B3	49
1	1	B3	50
1	2	B3	50
1	1	B3	51
1	2	B3	51
1	1	B3	52
1	2	B3	52
1	1	B3	53
1	2	B3	53
1	1	B3	54
1	2	B3	54
1	1	B3	55
1	2	B3	55
1	1	B3	56
1	2	B3	56
1	1	B3	57
1	2	B3	57
1	1	B3	58
1	2	B3	58
1	1	B3	59
1	2	B3	59
1	1	B3	60
1	2	B3	60
1	1	B3	61
1	2	B3	61
1	1	B3	62
1	2	B3	62
1	1	B3	63
1	2	B3	63
1	1	B3	64
1	2	B3	64
1	1	B3	65
1	2	B3	65
1	1	B3	66
1	2	B3	66
1	1	B3	67
1	2	B3	67
1	1	B3	68
1	2	B3	68
1	1	B3	69
1	2	B3	69
1	1	B3	70
1	2	B3	70
1	1	B3	71
1	2	B3	71
1	1	B3	72
1	2	B3	72
1	1	B3	73
1	2	B3	73
1	1	B3	74
1	2	B3	74
1	1	B3	75
1	2	B3	75
1	1	B3	76
1	2	B3	76
1	1	B3	77
1	2	B3	77
1	1	B3	78
1	2	B3	78
1	1	B3	79
1	2	B3	79
1	1	B3	80
1	2	B3	80
1	1	B3	81
1	2	B3	81
1	1	B3	82
1	2	B3	82
1	1	B3	83
1	2	B3	83
1	1	B3	84
1	2	B3	84
1	1	B3	85
1	2	B3	85
1	1	B3	86
1	2	B3	86
1	1	B3	87
1	2	B3	87
1	1	B3	88
1	2	B3	88
1	1	B3	89
1	2	B3	89
1	1	B3	90
1	2	B3	90
1	1	B3	91
1	2	B3	91
1	1	B3	92
1	2	B3	92
1	1	B3	93
1	2	B3	93
1	1	B3	94
1	2	B3	94
1	1	B3	95
1	2	B3	95
1	1	B3	96
1	2	B3	96
1	1	B3	97
1	2	B3	97
1	1	B3	98
1	2	B3	98
1	1	B3	99
1	2	B3	99
1	1	B3	100
1	2	B3	100
1	1	B3	101
1	2	B3	101
1	1	B3	102
1	2	B3	102
1	1	B3	103
1	2	B3	103
1	1	B3	104
1	2	B3	104
1	1	B3	105
1	2	B3	105
1	1	B3	106
1	2	B3	106
1	1	B3	107
1	2	B3	107
1	1	B3	108
1	2	B3	108
1	1	B3	109
1	2	B3	109
1	1	B3	110
1	2	B3	110
1	1	B3	111
1	2	B3	111
1	1	B3	112
1	2	B3	112
1	1	B3	113
1	2	B3	113
1	1	B3	114
1	2	B3	114
1	1	B3	115
1	2	B3	115
1	1	B3	116
1	2	B3	116
1	1	B3	117
1	2	B3	117
1	1	B3	118
1	2	B3	118
1	1	B3	119
1	2	B3	119
1	1	B3	120
1	2	B3	120
1	1	B3	121
1	2	B3	121
1	1	B3	122
1	2	B3	122
1	1	B3	123
1	2	B3	123
1	1	B3	124
1	2	B3	124
1	1	B3	125
1	2	B3	125
1	1	B3	126
1	2	B3	126
1	1	B3	127
1	2	B3	127
1	1	B3	128
1	2	B3	128
1	1	B3	129
1	2	B3	129
1	1	B3	130
1	2	B3	130
1	1	B3	131
1	2	B3	131
1	1	B3	132
1	2	B3	132
1	1	B3	133
1	2	B3	133
1	1	B3	134
1	2	B3	134
1	1	B3	135
1	2	B3	135
1	1	B3	136
1	2	B3	136
1	1	B3	137
1	2	B3	137
1	1	B3	138
1	2	B3	138
1	1	B3	139
1	2	B3	139
1	1	B3	140
1	2	B3	140
1	1	B3	141
1	2	B3	141
1	1	B3	142
1	2	B3	142
1	1	B3	143
1	2	B3	143
1	1	B3	144
1	2	B3	144
1	1	B3	145
1	2	B3	145
1	1	B3	146
1	2	B3	146
1	1	B3	147
1	2	B3	147
1	1	B3	148
1	2	B3	148
1	1	B3	149
1	2	B3	149
1	1	B3	150
1	2	B3	150
1	1	B3	151
1	2	B3	151
1	1	B3	152
1	2	B3	152
1	1	B3	153
1	2	B3	153
1	1	B3	154
1	2	B3	154
1	1	B3	155
1	2	B3	155
1	1	B3	156
1	2	B3	156
1	1	B3	157
1	2	B3	157
1	1	B3	158
1	2	B3	158
1	1	B3	159
1	2	B3	159
1	1	B3	160
1	2	B3	160
1	1	B3	161
1	2	B3	161
1	1	B3	162
1	2	B3	162
1	1	B3	163
1	2	B3	163
1	1	B3	164
1	2	B3	164
1	1	B3	165
1	2	B3	165
1	1	B3	166
1	2	B3	166
1	1	B3	167
1	2	B3	167
1	1	B3	168
1	2	B3	168
1	1	B3	169
1	2	B3	169
1	1	B3	170
1	2	B3	170
1	1	B3	171
1	2	B3	171
1	1	B3	172
1	2	B3	172
1	1	B3	173
1	2	B3	173
1	1	B3	174
1	2	B3	174
1	1	B3	175
1	2	B3	175
1	1	B3	176
1	2	B3	176
1	1	B3	177
1	2	B3	177
1	1	B3	178
1	2	B3	178
1	1	B3	179
1	2	B3	179
1	1	B3	180
1	2	B3	180
1	1	B3	181
1	2	B3	181
1	1	B3	182
1	2	B3	182
1	1	B3	183
1	2	B3	183
1	1	B3	184
1	2	B3	184
1	1	B3	185
1	2	B3	185
1	1	B3	186
1	2	B3	186
1	1	B3	187
1	2	B3	187
1	1	B3	188
1	2	B3	188
1	1	B3	189
1	2	B3	189
1	1	B3	190
1	2	B3	190
1	1	B3	191
1	2	B3	191
1	1	B3	192
1	2	B3	192
1	1	B3	193
1	2	B3	193
1	1	B3	194
1	2	B3	194
1	1	B3	195
1	2	B3	195
1	1	B3	196
1	2	B3	196
1	1	B3	197
1	2	B3	197
1	1	B3	198
1	2	B3	198
1	1	B3	199
1	2	B3	199
1	1	B3	200
1	2	B3	200
1	1	B3	201
1	2	B3	201
1	1	B3	202
1	2	B3	202
1	1	B3	203
1	2	B3	203
1	1	B3	204
1	2	B3	204
1	1	B3	205
1	2	B3	205
1	1	B3	206
1	2	B3	206
1	1	B3	207
1	2	B3	207
1	1	B3	208
1	2	B3	208
1	1	B3	209
1	2	B3	209
1	1	B3	210
1	2	B3	210
1	1	B3	211
1	2	B3	211
1	1	B3	212
1	2	B3	212
1	1	B3	213
1	2	B3	213
1	1	B3	214
1	2	B3	214
1	1	B3	215
1	2	B3	215
1	1	B3	216
1	2	B3	216
1	1	B3	217
1	2	B3	217
1	1	B3	218
1	2	B3	218
1	1	B3	219
1	2	B3	219
1	1	B3	220
1	2	B3	220
1	1	B3	221
1	2	B3	221
1	1	B3	222
1	2	B3	222
1	1	B3	223
1	2	B3	223
1	1	B3	224
1	2	B3	224
1	1	B3	225
1	2	B3	225
1	1	B3	226
1	2	B3	226
1	1	B3	227
1	2	B3	227
1	1	B3	228
1	2	B3	228
1	1	B3	229
1	2	B3	229
1	1	B3	230
1	2	B3	230
1	1	B3	231
1	2	B3	231
1	1	B3	232
1	2	B3	232
1	1	B3	233
1	2	B3	233
1	1	B3	234
1	2	B3	234
1	1	B3	235
1	2	B3	235
1	1	B3	236
1	2	B3	236
1	1	B3	237
1	2	B3	237
1	1	B3	238
1	2	B3	238
1	1	B3	239
1	2	B3	239
1	1	B3	240
1	2	B3	240
1	1	B3	241
1	2	B3	241
1	1	B3	242
1	2	B3	242
1	1	B3	243
1	2	B3	243
1	1	B3	244
1	2	B3	244
1	1	B3	245
1	2	B3	245
1	1	B3	246
1	2	B3	246
1	1	B3	247
1	2	B3	247
1	1	B3	248
1	2	B3	248
1	1	B3	249
1	2	B3	249
1	1	B3	250
1	2	B3	250
1	1	B3	251
1	2	B3	251
1	1	B3	252
1	2	B3	252
1	1	B3	253
1	2	B3	253
1	1	B3	254
1	2	B3	254
1	1	B3	255
1	2	B3	255
1	1	B3	256
1	2	B3	256
1	1	B3	257
1	2	B3	257
1	1	B3	258
1	2	B3	258
1	1	B3	259
1	2	B3	259
1	1	B3	260
1	2	B3	260
1	1	B3	261
1	2	B3	261
1	1	B3	262
1	2	B3	262
1	1	B3	263
1	2	B3	263
1	1	B3	264
1	2	B3	264
1	1	B3	265
1	2	B3	265
1	1	B3	266
1	2	B3	266
1	1	B3	267
1	2	B3	267
1	1	B3	268
1	2	B3	268
1	1	B3	269
1	2	B3	269
1	1	B3	270
1	2	B3	270
1	1	B3	271
1	2	B3	271
1	1	B3	272
1	2	B3	272
1	1	B3	273
1	2	B3	273
1	1	B3	274
1	2	B3	274
1	1	B3	275
1	2	B3	275
1	1	B3	276
1	2	B3	276
1	1	B3	277
1	2	B3	277
1	1	B3	278
1	2	B3	278
1	1	B3	279
1	2	B3	279
1	1	B3	280
1	2	B3	280
1	1	B3	281
1	2	B3	281
1	1	B3	282
1	2	B3	282
1	1	B3	283
1	2	B3	283
1	1	B3	284
1	2	B3	284
1	1	B3	285
1	2	B3	285
1	1	B3	286
1	2	B3	286
1	1	B3	287
1	2	B3	287
1	1	B3	288
1	2	B3	288
1	1	B3	289
1	2	B3	289
1	1	B3	290
1	2	B3	290
1	1	B3	291
1	2	B3	291
1	1	B3	292
1	2	B3	292
1	1	B3	293
1	2	B3	293
1	1	B3	294
1	2	B3	294
1	1	B3	295
1	2	B3	295
1	1	B3	296
1	2	B3	296
1	1	B3	297
1	2	B3	297
1	1	B3	298
1	2	B3	298
1	1	B3	299
1	2	B3	299
1	1	B3	300
1	2	B3	300
1	1	B3	301
1	2	B3	301
1	1	B3	302
1	2	B3	302
1	1	B3	303
1	2	B3	303
1	1	B3	304
1	2	B3	304
1	1	B3	305
1	2	B3	305
1	1	B3	306
1	2	B3	306
1	1	B3	307
1	2	B3	307
1	1	B3	308
1	2	B3	308
1	1	B3	309
1	2	B3	309
1	1	B3	310
1	2	B3	310
1	1	B3	311
1	2	B3	311
1	1	B3	312
1	2	B3	312
1	1	B3	313
1	2	B3	313
1	1	B3	314
1	2	B3	314
1	1	B3	315
1	2	B3	315
1	1	B3	316
1	2	B3	316
1	1	B3	317
1	2	B3	317
1	1	B3	318
1	2	B3	318
1	1	B3	319
1	2	B3	319
1	1	B3	320
1	2	B3	320
1	1	B3	321
1	2	B3	321
1	1	B3	322
1	2	B3	322
1	1	B3	323
1	2	B3	323
1	1	B3	324
1	2	B3	324
1	1	B3	325
1	2	B3	325
1	1	B3	326
1	2	B3	326
1	1	B3	327
1	2	B3	327
1	1	B3	328
1	2	B3	328
1	1	B3	329
1	2	B3	329
1	1	B3	330
1	2	B3	330
1	1	B3	331
1	2	B3	331
1	1	B3	332
1	2	B3	332
1	1	B3	333
1	2	B3	333
1	1	B3	334
1	2	B3	334
1	1	B3	335
1	2	B3	335
1	1	B3	336
1	2	B3	336
1	1	B3	337
1	2	B3	337
1	1	B3	338
1	2	B3	338
1	1	B3	339
1	2	B3	339
1	1	B3	340
1	2	B3	340
1	1	B3	341
1	2	B3	341
1	1	B3	342
1	2	B3	342
1	1	B3	343
1	2	B3	343
1	1	B3	344
1	2	B3	344
1	1	B3	345
1	2	B3	345
1	1	B3	346
1	2	B3	346
1	1	B3	347
1	2	B3	347
1	1	B3	348
1	2	B3	348
1	1	B3	349
1	2	B3	349
1	1	B3	350
1	2	B3	350
1	1	B3	351
1	2	B3	351
1	1	B3	352
1	2	B3	352
1	1	B3	353
1	2	B3	353
1	1	B3	354
1	2	B3	354
1	1	B3	355
1	2	B3	355
1	1	B3	356
1	2	B3	356
1	1	B3	357
1	2	B3	357
1	1	B3	358
1	2	B3	358
1	1	B3	359
1	2	B3	359
1	1	B3	360
1	2	B3	360
1	1	B3	361
1	2	B3	361
1	1	B3	362
1	2	B3	362
1	1	B3	363
